dataset_index,system,system_full_name,uniprot_id,ligand_entry,experimental_pkoff,lig_level_predicted_pkoff,frag_level_predicted_pkoff,whole_predicted_deltaG_dagger,f1_predicted_deltaG_dagger,f2_predicted_deltaG_dagger,f3_predicted_deltaG_dagger,fragment_sum_predicted_deltaG_dagger,original_smiles,f1_smiles,f2_smiles,f3_smiles,chosen_slot,value_source,v1_record_count,v2_record_count
780,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1hiv_ligand_u75875_780_dock.mol2,2.2644011,,,34.557,0.97,28.276,1.028,30.274,[H]O[C@]([H])([C@@]([H])(N([H])C(=O)[C@@]([H])(N([H])C(=O)C([H])([H])O/C1=C([H])/C([H])=C(/[H])C2=C1C([H])=C([H])C([H])=C2[H])C([H])([H])C1=C([H])N=C([H])N1[H])C([H])([H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])[C@]([H])(O[H])[C@]([H])(C(=O)N([H])[C@]([H])(C(=O)N([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=N1)[C@@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]C1=NC(C([H])([H])N([H])[H])=C([H])C([H])=C1[H],[H]O[C@]([H])([C@@]([H])(N([H])C(=O)[C@@]([H])(N([H])C(=O)C([H])([H])[H])C([H])([H])C1=C([H])N=C([H])N1[H])C([H])([H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])[C@]([H])(O[H])[C@]([H])(C(=O)N([H])[C@]([H])(C([H])=O)[C@@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],[H]O/C1=C([H])/C([H])=C(/[H])C2=C1C([H])=C([H])C([H])=C2[H],base,v2,1,1
781,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1hiv_ligand_b295_781_dock.mol2,0.360513511,,,25.64,1.872,3.635,17.437,22.944,[H]O[C@]([H])(C([H])([H])N([H])C1=C(C(=O)N([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])=C([H])C([H])=C1[H])[C@@]([H])(N([H])C(=O)[C@@]([H])(N([H])C(=O)OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])C(=O)N([H])[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],[H]OC([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],[H]C(=O)N([H])[C@]([H])(C([H])=O)C([H])([H])C(=O)N([H])[H],[H]O[C@]([H])(C([H])([H])N([H])C1=C(C(=O)N([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])=C([H])C([H])=C1[H])[C@@]([H])(N([H])[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],base,v2,1,1
783,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,3oxc_ligand_native_783.mol2,3.638272164,,,41.059,2.887,5.926,33.795,42.608,[H]O[C@]([H])(C([H])([H])[N@+]1([H])C([H])([H])[C@@]2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[C@@]2([H])C([H])([H])[C@@]1([H])C(=O)N([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])[C@@]([H])(N([H])C(=O)[C@@]([H])(N([H])C(=O)C1=N/C2=C([H])C([H])=C([H])C([H])=C2/C([H])=C\1[H])C([H])([H])C(=O)N([H])[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],[H]C(=O)N([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[H]C(=O)[C@@]([H])(N([H])C(=O)C1=N/C2=C([H])C([H])=C([H])C([H])=C2/C([H])=C\1[H])C([H])([H])C(=O)N([H])[H],[H]O[C@]([H])(C([H])([H])[N@@+]1([H])C([H])([H])C([H])([H])[C@]2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[C@]2([H])C1([H])[H])[C@@]([H])(N([H])[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],base,v2,1,1
785,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,1ohr_ligand_native_785.mol2,3.173925197,,,37.093,6.121,1.075,23.519,30.715,[H]OC1=C(C([H])([H])[H])C(C(=O)N([H])[C@@]([H])(C([H])([H])SC2=C([H])C([H])=C([H])C([H])=C2[H])[C@]([H])(O[H])C([H])([H])[N@+]2([H])C([H])([H])[C@@]3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[C@@]3([H])C([H])([H])[C@@]2([H])C(=O)N([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=C([H])C([H])=C1[H],[H]OC1=C(C([H])([H])[H])C(C([H])=O)=C([H])C([H])=C1[H],[H]SC1=C([H])C([H])=C([H])C([H])=C1[H],[H]O[C@]([H])(C([H])([H])[N@+]1([H])C([H])([H])[C@@]2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[C@@]2([H])C([H])([H])[C@@]1([H])C(=O)N([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])[C@@]([H])(N([H])[H])C([H])([H])[H],base,v2,1,1
786,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,2bpx_ligand_native_786.mol2,2.801342913,,,29.811,25.965,11.71,4.828,42.503,[H]O[C@@]([H])(C([H])([H])[C@]([H])(C(=O)N([H])[C@@]1([H])C2=C([H])C([H])=C([H])C([H])=C2C([H])([H])[C@@]1([H])O[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])[N@+]1([H])C([H])([H])C([H])([H])[N@@+]([H])(C([H])([H])C2=C([H])N=C([H])C([H])=C2[H])C([H])([H])[C@@]1([H])C(=O)N([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],[H]C1=NC([H])=C(C([H])([H])[N@+]2([H])C([H])([H])C([H])([H])[N+]([H])([H])[C@]([H])(C(=O)N([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C2([H])[H])C([H])=C1[H],[H]O[C@]([H])(C([H])([H])[H])C([H])([H])[C@]([H])(C([H])=O)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],[H]O[C@]1([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[C@]1([H])N([H])[H],base,v2,1,1
787,HIV-1 protease,human immunodeficiency virus type 1 protease,P03366,3ekv_ligand_native_787.mol2,2.311580178,,,33.104,3.653,4.694,19.919,28.266,[H]O[C@]([H])(C([H])([H])N(C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])S(=O)(=O)C1=C([H])C([H])=C(N([H])[H])C([H])=C1[H])[C@@]([H])(N([H])C(=O)O[C@]1([H])C([H])([H])OC([H])([H])C1([H])[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],[H]N([H])C(=O)O[C@]1([H])C([H])([H])OC([H])([H])C1([H])[H],[H]C1=C([H])C(S([H])(=O)=O)=C([H])C([H])=C1N([H])[H],[H]O[C@]([H])(C([H])([H])N([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],base,v2,1,1
801,A2AR,adenosine A2A receptor,P29274,2ydv_ligand_native_1,3.301029996,,,43.562,5.117,24.141,7.918,37.176,[H]O[C@]1([H])[C@@]([H])(C(=O)N([H])C([H])([H])C([H])([H])[H])O[C@@]([H])(N2C([H])=NC3=C2N([H])C([H])=NC3([H])N([H])[H])[C@]1([H])O[H],[H]C1=NC2=C(N1[H])N([H])C([H])=NC2([H])N([H])[H],[H]O[C@@]1([H])C([H])([H])OC([H])([H])[C@@]1([H])O[H],[H]C(=O)N([H])C([H])([H])C([H])([H])[H],base,v2,0,1
802,A2AR,adenosine A2A receptor,P29274,2ydv_ligand_4_dock,2.823908741,,,42.727,9.185,7.547,18.6,35.332,[H]O[C@]1([H])[C@@]([H])(C([H])([H])SC([H])([H])[H])O[C@@]([H])(N2C([H])=NC3=C(N([H])[H])/N=C(C#CC([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])\N=C\32)[C@]1([H])O[H],[H]C1=NC2=C(N([H])[H])/N=C([H])\N=C\2N1[H],[H]O[C@@]1([H])C([H])([H])O[C@]([H])(C([H])([H])SC([H])([H])[H])[C@@]1([H])O[H],[H]C#CC([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],base,v2,0,1
803,A2AR,adenosine A2A receptor,P29274,2ydv_ligand_5_dock,3.0,,,39.071,10.055,6.659,18.772,35.486,[H]OC([H])([H])[C@@]1([H])O[C@@]([H])(N2C(N([H])C([H])([H])[H])=NC3=C(N([H])[H])/N=C(C#CC([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])\N=C\32)[C@]([H])(O[H])[C@]1([H])O[H],[H]C1=N\C(N([H])[H])=C2\N=C(N([H])C([H])([H])[H])N([H])\C2=N\1,[H]OC([H])([H])[C@@]1([H])OC([H])([H])[C@]([H])(O[H])[C@]1([H])O[H],[H]C#CC([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],base,v2,0,1
804,A2AR,adenosine A2A receptor,P29274,3uzc_ligand_native_7,2.995678626,,,39.409,12.79,15.798,6.007,34.595,[H]OC1=C(Cl)C([H])=C(C2=NN=C(N([H])[H])N=C2C2=C([H])C([H])=C([H])C([H])=C2[H])C([H])=C1[H],[H]C1=C([H])C([H])=C([H])C([H])=C1[H],[H]OC1=C(Cl)C([H])=C([H])C([H])=C1[H],[H]C1=NN=C(N([H])[H])N=C1[H],base,v2,0,1
805,A2AR,adenosine A2A receptor,P29274,3uzc_ligand_8_dock,1.053547735,,,27.928,5.387,13.857,4.594,23.838,[H]C1=C(F)C([H])=C(C2=NC(N([H])[H])=NN=C2C2=C([H])C(C([H])([H])[H])=NC(C([H])([H])[H])=C2[H])C([H])=C1F,[H]C1=C([H])C(F)=C([H])C(F)=C1[H],[H]C1=C([H])C([H])=C(C([H])([H])[H])N=C1C([H])([H])[H],[H]C1=C([H])N=C(N([H])[H])N=N1,base,v2,0,1
806,A2AR,adenosine A2A receptor,P29274,3uzc_ligand_9_dock,1.388276692,,,26.475,5.006,14.227,8.029,27.262,[H]C1=C([H])C(C2=NC(N([H])[H])=NN=C2C2=C([H])C(C([H])([H])[H])=NC(C(F)(F)F)=C2[H])=C([H])C([H])=C1F,[H]C1=C([H])C([H])=C(F)C([H])=C1[H],[H]C1=C([H])C([H])=C(C([H])([H])[H])N=C1C(F)(F)F,[H]C1=C([H])N=C(N([H])[H])N=N1,base,v2,0,1
807,A2AR,adenosine A2A receptor,P29274,3uzc_ligand_10_dock,1.369572125,,,24.163,7.055,18.02,7.753,32.828,[H]C1=C([H])C(C2=NC(N([H])[H])=NN=C2C2=C([H])C(C([H])([H])[H])=NC(C([H])([H])[H])=C2[H])=C([H])C(F)=C1[H],[H]C1=C([H])C([H])=C(F)C([H])=C1[H],[H]C1=C([H])C([H])=C(C([H])([H])[H])N=C1C([H])([H])[H],[H]C1=NN=C(N([H])[H])N=C1[H],base,v2,0,1
808,A2AR,adenosine A2A receptor,P29274,3uzc_ligand_11_dock,0.93930216,,,23.795,8.614,10.62,2.031,21.265,[H]C1=C([H])C(C2=NC(N([H])[H])=NN=C2C2=C([H])C(C([H])([H])[H])=NC(C([H])([H])[H])=C2[H])=C([H])C([H])=C1F,[H]C1=C([H])C([H])=C(F)C([H])=C1[H],[H]C1=C([H])C([H])=C(C([H])([H])[H])N=C1C([H])([H])[H],[H]C1=NN=C(N([H])[H])N=C1[H],base,v2,0,1
809,A2AR,adenosine A2A receptor,P29274,3uzc_ligand_12_dock,1.93930216,,,38.19,4.635,12.444,11.246,28.325,[H]C1=C([H])C([H])=C(C2=NC(N([H])[H])=NN=C2C2=C([H])C(C([H])([H])[H])=NC(C([H])([H])[H])=C2[H])C([H])=C1[H],[H]C1=C([H])C([H])=C([H])C([H])=C1[H],[H]C1=C([H])C([H])=C(C([H])([H])[H])N=C1C([H])([H])[H],[H]C1=NN=C(N([H])[H])N=C1[H],base,v2,0,1
810,A2AR,adenosine A2A receptor,P29274,3uzc_ligand_14_dock,0.774690718,,,26.505,9.844,14.675,3.272,27.791,[H]C1=C([H])C([H])=C(C2=NC(N([H])[H])=NN=C2C2=C([H])C(Cl)=C([H])C([H])=C2[H])C([H])=C1[H],[H]C1=C([H])C([H])=C([H])C([H])=C1[H],[H]C1=C([H])C([H])=C(Cl)C([H])=C1[H],[H]C1=NN=C(N([H])[H])N=C1[H],base,v2,0,1
